id,Name,Matches,Runs,Bowls,Average,Performance Runs 5,Performance Runs 4,Performance Runs 3,Performance Runs 2,Performance Runs 1
433,Calla Chapman,5,129,105,25,21,1,9,7,19
506,Fidole Ximenez,7,129,120,18,15,19,12,14,6
408,Fair McCreadie,8,129,75,16,0,4,4,4,6
419,Duncan Eddins,8,129,105,16,10,17,12,4,4
484,Karlotta Bysshe,8,129,156,16,20,4,8,9,21
105,Giustina Forrestor,5,128,95,25,19,7,0,11,24
348,Teri Marioneau,5,128,172,25,14,22,18,14,0
59,Dalila Gorelli,6,128,129,21,22,8,20,0,12
73,Gianina Danielski,6,128,86,21,22,23,10,4,7
289,Rodie Dressel,8,128,170,16,21,10,1,15,10
320,Fraze Hymor,8,128,80,16,7,1,10,4,11
341,Lemmie Faulconer,8,128,148,16,16,6,17,6,17
486,Samara La Batie,8,128,118,16,13,0,23,21,4
543,Waylin Scanterbury,8,128,156,16,8,19,6,0,2
241,Roosevelt Troth,5,127,113,25,25,20,23,18,20
556,Teodorico Carlesso,5,127,90,25,0,25,21,19,10
269,Daron Jelphs,6,127,149,21,19,9,18,12,12
417,Dom Boffin,6,127,155,21,25,4,8,7,23
34,Silvia McGroarty,7,127,125,18,7,5,5,5,23
186,Vilhelmina Bartunek,7,127,170,18,20,21,11,15,17
256,Holly Skipperbottom,7,127,68,18,16,2,23,7,18
293,Gregorio Zimmermeister,7,127,73,18,15,7,9,22,1
16,Elfreda Busswell,8,127,115,15,14,11,9,12,12
107,Zared Saltern,8,127,162,15,10,20,9,5,19
196,Biddie Ingamells,8,127,79,15,24,11,19,9,13
474,Charyl Gorse,6,126,106,21,2,19,22,23,8
5,Randie Jiroutka,7,126,91,18,4,15,25,20,11
296,Barton Oley,7,126,61,18,14,11,10,2,17
345,Betsy Sellack,7,126,84,18,19,16,24,4,10
587,Turner Gormley,7,126,114,18,14,8,0,20,11
148,Gavan Baelde,8,126,91,15,11,3,12,17,13
166,Cinda Gerrish,8,126,167,15,9,0,5,4,20
281,Hobie Hathorn,8,126,99,15,11,19,8,1,1
291,Arvy Harnott,8,126,157,15,14,9,4,5,17
106,Dael Wanne,6,125,90,20,18,12,6,8,5
557,Caresse Glanton,7,125,114,17,0,15,4,2,25
533,Torrence Bernhardt,5,124,71,24,17,0,13,6,2
349,Leanor Domenicone,6,124,64,20,0,6,14,15,14
458,Ellie Flaverty,8,124,150,15,5,2,12,15,25
482,Frans Dunkerton,5,123,133,24,4,8,20,13,13
420,Erasmus Ivashechkin,7,123,67,17,11,0,17,1,19
94,Rivalee Guilloux,8,123,118,15,9,18,3,16,2
217,Morissa Birkenshaw,6,122,69,20,0,1,22,22,21
453,Hernando Wilder,7,122,170,17,5,9,23,13,12
537,Cassondra Buscombe,8,122,72,15,19,8,15,17,3
488,Kittie Martyn,5,121,70,24,7,2,21,24,23
558,Ambur Humphris,5,121,107,24,4,0,11,1,25
576,Glendon McGarrie,5,121,111,24,24,23,24,4,16
584,Evin MacShirrie,5,121,105,24,12,16,23,2,13
586,Diann Bowle,5,121,157,24,22,23,20,18,19
589,Lucien Tanslie,5,121,65,24,22,16,13,16,3
23,Avie Sartin,6,121,82,20,3,4,14,6,5
57,Willy Lamzed,6,121,87,20,2,24,19,13,11
175,Ryun Aronow,6,121,66,20,13,8,14,4,5
523,Dallas Croxall,6,121,114,20,15,20,23,1,25
171,Nat Southcombe,8,121,142,15,14,25,25,18,6
11,Dannye Readshaw,5,120,180,24,0,11,7,16,8
495,Stephana Degnen,6,120,64,20,12,0,22,15,9
515,Obadiah Phelps,6,120,65,20,0,2,23,19,9
188,Arlen Simonett,7,120,100,17,24,0,17,16,23
430,Ferdinande Littley,7,120,73,17,6,6,15,24,21
201,Buddie Willmetts,5,119,64,23,23,7,25,2,25
290,Hale Dowle,5,119,118,23,0,9,9,6,14
428,Clement Durling,5,119,70,23,17,25,0,16,22
30,Hieronymus D'Oyly,7,119,134,17,0,25,8,11,24
76,Michal Beelby,7,119,156,17,1,20,23,18,5
232,Vivianne Zapata,8,119,71,14,5,4,7,3,0
262,Siobhan Szanto,8,119,107,14,10,10,22,2,19
75,Julian Downgate,5,118,147,23,0,9,21,9,24
231,Roland Assel,7,118,81,16,23,3,21,2,4
588,Curtis Sivior,7,118,138,16,23,4,1,2,17
238,Bebe Curwen,8,118,107,14,24,18,19,13,17
71,Bendix Keling,5,117,180,23,11,21,7,6,15
32,Bettina Seabridge,6,117,134,19,25,17,6,12,24
527,Ranee Clewlow,6,117,92,19,1,0,22,9,9
597,Moe Firby,6,117,174,19,22,2,15,11,23
284,Benedikta Barrus,7,117,101,16,22,16,17,25,20
389,Marysa Hindrich,7,117,161,16,15,4,14,1,21
325,Morissa Corgenvin,8,117,143,14,8,4,10,16,16
582,Ealasaid Clinkard,6,116,132,19,24,17,22,20,8
35,Monty Perin,7,116,159,16,5,4,11,18,25
31,Kylie Cohan,8,116,172,14,13,18,14,5,23
114,Robinetta Janku,8,116,86,14,10,8,17,17,20
407,Abbe Doyley,8,116,71,14,9,15,5,3,0
457,Anatola Reinhard,5,115,94,23,6,8,21,11,2
64,Emeline Hunter,6,115,112,19,14,22,8,5,1
481,Harv Danielli,6,115,61,19,17,8,11,1,18
145,Daren Pollak,7,115,158,16,14,19,18,5,17
276,Zebedee Backshaw,7,115,126,16,10,21,10,21,5
163,Rowe Killiner,8,115,153,14,22,13,9,1,0
202,Roxana Seabert,5,114,109,22,2,17,8,1,12
540,Elfreda Hughlin,5,114,170,22,3,3,21,22,16
90,Johan Collibear,6,114,81,19,23,24,3,7,3
283,Dasya Diano,7,114,152,16,15,16,7,16,5
524,Menard Kleinplatz,5,113,112,22,20,7,25,1,21
220,Halley Biggins,6,113,132,18,0,4,6,5,22
526,Cathe MacCart,6,113,133,18,21,14,3,16,3
511,Wolfie Goretti,8,113,170,14,8,24,23,10,24
104,Chelsae De Fries,6,112,164,18,9,21,20,8,19
151,Barbra Rosencrantz,6,112,103,18,15,4,22,12,12
292,Nikki Alderwick,6,112,177,18,5,7,11,25,17
37,Andrew Worthington,8,112,162,14,1,19,23,4,13
77,Tymothy Gribbins,8,112,156,14,2,11,13,11,2
387,Edan Wasson,8,112,83,14,24,7,25,15,23
516,Sly Caso,8,112,69,14,17,9,23,22,5
1,Andros Blyth,5,111,144,22,12,17,13,10,9
365,Ethyl Weedall,5,111,100,22,24,19,6,15,10
20,Marcelo Ferneyhough,6,111,89,18,2,20,6,3,17
61,Charyl Stringfellow,7,111,163,15,21,14,1,6,3
309,Vonny Allsworth,8,111,161,13,10,15,23,21,7
347,Arv Wolfe,8,111,80,13,22,0,6,2,22
336,Jerrie Lay,5,110,174,22,19,18,1,8,22
191,Sashenka Cumbes,6,110,62,18,8,2,7,12,7
368,Kipper Keays,8,110,71,13,0,14,9,23,23
277,Gearard Jindracek,5,109,112,21,3,24,19,25,9
339,Romain Sercombe,5,109,179,21,25,9,2,5,25
395,Abelard Mainson,5,109,178,21,2,23,10,17,1
14,Aron Brookwell,8,109,117,13,13,21,25,11,10
192,Arnaldo Novill,8,109,60,13,19,2,16,4,2
243,Saunderson Rolf,5,108,149,21,9,11,21,16,12
570,Callie Weeden,6,108,69,18,6,10,23,15,22
112,Eugene Brinkley,7,108,125,15,16,15,18,2,3
459,Myron Spadeck,7,108,100,15,10,18,2,20,2
167,Norean Burlingame,5,107,159,21,25,13,3,5,22
200,Odella Leborgne,5,107,130,21,0,23,6,7,12
143,Page Farryn,6,107,116,17,1,6,4,9,6
165,Nickolaus Haliburton,7,107,71,15,2,1,15,21,11
409,Alan Ropert,5,106,110,21,19,15,7,22,6
294,Guy Ivashkov,6,106,96,17,0,1,20,2,7
429,Sharia Tillot,6,106,82,17,13,24,11,24,1
177,Madison O'Cleary,7,106,171,15,22,21,20,2,4
444,Quintana Dinsale,7,106,142,15,17,4,18,24,0
282,Ulysses Gullivent,8,106,133,13,16,8,23,2,6
561,Alvie Osmond,8,106,90,13,10,19,4,13,16
9,Burnard Redparth,5,105,167,21,14,21,4,4,17
383,Madelyn Dunkirk,5,105,90,21,14,3,8,11,5
72,Johny Brunet,6,105,76,17,15,14,13,14,24
214,Hamish Murtimer,6,105,85,17,2,0,15,13,11
381,Jeanelle Pettiford,6,105,98,17,0,19,11,3,7
509,Orland Lannen,6,105,128,17,25,11,14,18,23
567,Amelie Cominotti,7,105,179,15,12,2,11,7,12
399,Guss Gregg,8,105,69,13,20,2,9,14,1
478,Izabel Proswell,5,104,134,20,17,11,11,25,10
224,Scarlett Scrivner,6,104,150,17,3,9,24,18,15
359,Brina Mordaunt,6,104,112,17,15,19,12,23,18
380,Stearn Cheshir,7,104,99,14,6,23,8,0,0
518,Emma Spargo,5,103,149,20,15,19,1,3,18
583,Merrielle Tampling,5,103,142,20,11,1,2,2,11
2,Barrie Heimes,8,103,65,12,16,14,0,25,18
246,Alano Showen,5,102,117,20,11,12,18,14,20
63,Margalit Seel,7,102,104,14,17,25,18,12,25
209,Jesus Rumsby,7,102,77,14,14,9,13,21,11
226,Bowie Riccetti,7,102,110,14,20,24,6,17,7
376,Isabelle McLeoid,7,102,142,14,14,15,23,0,3
489,Irwinn Elliff,7,102,114,14,7,12,21,0,3
414,Bridgette Hargey,6,101,154,16,8,16,0,11,5
560,Vale Dorricott,6,101,179,16,2,17,8,23,17
212,Ansell Bernardo,7,101,117,14,24,7,23,8,1
378,Stella Panniers,7,101,60,14,7,4,8,11,6
273,Payton Hailston,5,100,117,20,4,15,16,21,18
108,Ardenia Roelofs,7,100,92,14,15,23,22,16,16
502,Xylia Windebank,7,100,113,14,19,14,12,7,24
122,Davida Corbitt,8,100,79,12,16,16,20,14,3
55,Lockwood Kingsnoad,5,99,145,19,25,19,3,17,9
137,Eleonora Burner,5,99,150,19,18,0,20,23,17
134,Angelo Fouracre,6,99,108,16,2,13,14,6,25
448,Florry Bernat,6,99,116,16,2,15,10,7,4
206,Wheeler Wodeland,7,99,129,14,2,3,1,20,8
499,Brooks Orth,8,99,101,12,12,2,22,12,22
268,Sterling Dulanty,5,98,151,19,18,20,3,7,11
517,Nadia Leal,5,98,95,19,4,3,8,10,10
544,Leola Leeds,5,98,131,19,13,10,25,8,22
545,Payton Gambrell,6,98,174,16,11,24,23,4,4
344,Gordan Jurczik,8,98,76,12,21,1,14,16,22
411,Marcelline Buckell,8,98,76,12,14,25,11,25,11
531,Nefen Jasper,8,98,70,12,15,16,23,5,15
78,Roberta Levin,6,97,73,16,25,7,24,11,11
301,Mala Jakubczyk,7,97,159,13,20,17,5,8,9
562,Ysabel Jozef,7,97,141,13,4,4,9,11,14
33,Linnet Letham,8,97,112,12,8,6,12,1,16
93,Daisey McIlraith,8,97,104,12,0,8,18,25,1
128,Sigismondo Brogden,8,97,78,12,2,24,13,2,20
280,Jorrie Uff,8,97,179,12,0,11,21,20,6
529,Dara Baumann,8,97,73,12,3,4,5,16,2
244,Padraig Buchett,5,96,157,19,7,21,6,17,14
222,Sheppard Camilleri,6,96,83,16,18,1,4,0,8
525,Dionne Valentim,7,96,90,13,8,9,15,15,11
3,Penelopa Schrader,5,95,76,19,20,25,0,9,2
274,Solly Sexcey,5,95,107,19,1,15,5,15,6
498,Janean Cream,5,95,168,19,4,23,0,22,20
65,Cosette Kaygill,7,95,136,13,11,4,20,14,9
271,Patin Le Maitre,7,95,125,13,13,13,15,16,0
418,Glenna Zuker,7,95,60,13,19,17,0,22,8
536,Wesley Denton,7,95,104,13,0,10,6,19,5
542,Virginie Morton,8,95,86,11,14,22,19,3,9
302,Dun Sein,5,94,99,18,13,12,9,16,6
131,Elwira Proswell,6,94,80,15,14,20,10,12,15
475,Dewitt Leyden,6,94,89,15,11,8,2,12,7
58,Nickie Matevosian,8,94,62,11,23,13,17,21,16
449,Ellwood Whatman,8,94,170,11,20,3,2,24,23
476,Maye Schuster,8,94,92,11,19,2,3,2,13
155,Steward Woodeson,5,93,120,18,9,14,4,1,12
6,Carmelina Kynsey,6,93,123,15,7,18,10,8,0
8,Jeddy Zwicker,6,93,147,15,13,21,1,7,24
184,Zsazsa Guido,6,93,76,15,4,15,13,22,20
89,Andie Gummary,8,93,145,11,5,10,23,6,15
362,Elnora Dwelly,8,93,163,11,17,2,10,14,23
249,Bernie McKnockiter,5,92,109,18,9,1,10,15,0
442,Risa Cardenas,5,92,111,18,13,1,15,25,24
52,Nevil Goodlet,7,92,88,13,19,19,1,25,14
160,Emmie Greave,7,92,180,13,10,21,16,3,3
435,Tamra Davidsson,7,92,174,13,6,25,18,17,20
310,Elmira Plumer,8,92,70,11,7,19,8,24,15
382,Yorker Swaton,7,91,108,13,18,12,0,1,14
569,Tobin Pepye,7,91,167,13,17,7,25,23,22
194,Rayner Polle,8,91,64,11,7,6,13,13,4
392,Renelle Saltman,5,90,76,18,6,16,13,23,18
466,Rosalia MacFall,5,90,94,18,2,6,20,19,21
285,Jeremy Barsham,6,90,112,15,2,18,12,10,9
328,Shandee Withnall,6,90,83,15,22,19,17,14,11
377,Alica Drummer,6,90,163,15,0,13,22,2,17
203,Wallie Tinton,7,90,93,12,2,3,19,12,9
398,Sarge Shepherdson,7,90,154,12,21,4,11,18,21
555,Lonee Belleny,8,90,156,11,25,10,25,11,6
574,Merwin Brackenbury,8,90,131,11,11,2,9,0,4
193,Farrand Chidler,6,89,156,14,8,25,5,17,7
369,Kent Polle,7,89,118,12,21,21,25,1,11
528,Gaspar Hew,7,89,112,12,13,16,20,12,14
590,Lowell Menham,7,89,167,12,10,9,1,16,10
452,Elayne Hopkyns,8,89,116,11,17,22,7,8,23
46,Danyelle Reggler,5,88,153,17,7,16,12,13,24
115,Brok Pyrah,6,88,175,14,10,14,9,12,10
255,Auberta Minister,6,88,61,14,22,23,20,3,16
507,Jecho Kinnear,6,88,60,14,18,21,8,11,8
297,Shantee Jimpson,7,88,125,12,15,19,18,15,8
547,Charity Coles,5,87,80,17,12,3,5,17,3
532,Minnie Murkus,6,87,69,14,21,12,0,17,13
469,Karoline Pleven,7,87,132,12,22,25,0,7,0
353,Kristina Woodsford,8,87,138,10,14,14,2,11,0
299,Mahala Carrack,5,86,133,17,4,15,20,6,4
503,Reed Serjeantson,5,86,159,17,6,20,10,11,12
162,Genevieve McLurg,6,86,158,14,7,25,15,21,9
181,Natka Perott,6,86,109,14,16,12,15,7,4
330,Kenton Arnott,6,86,96,14,2,22,22,1,9
572,Natal Wadlow,6,86,172,14,3,0,0,14,18
187,Grata Ibell,7,86,166,12,12,19,9,12,25
355,Rachelle Colombier,8,86,101,10,15,23,8,4,6
156,Deck Bampfield,5,85,161,17,12,24,12,21,18
373,Carri Krinks,5,85,95,17,25,10,14,9,4
490,Zorana Le land,5,85,65,17,22,21,18,7,10
322,Karyl Norree,6,85,146,14,9,15,19,3,10
323,Agatha Beak,7,85,86,12,5,24,7,13,20
338,Audy Brownsell,7,85,71,12,25,20,11,15,19
563,Janella Besse,8,85,77,10,8,13,9,10,22
135,Caro Rames,6,84,73,14,19,24,20,22,1
396,Sari Wadeling,6,84,127,14,9,10,10,16,17
87,Scotti Laverack,7,84,96,12,16,2,0,1,25
111,Hedwig Doley,7,84,63,12,23,15,20,3,18
157,Kristine Wordsley,7,84,92,12,1,5,11,4,17
170,Morey Lafuente,7,84,76,12,9,10,0,15,11
235,Hope Origin,8,84,123,10,6,8,4,6,14
257,Arlen Linge,8,84,145,10,18,16,19,17,3
229,Leilah Sumner,5,83,82,16,16,15,25,21,5
493,Gian Lombard,6,83,137,13,0,10,12,3,25
91,Peyter Gyorgy,7,83,103,11,14,17,5,5,14
127,Nicko Ivancevic,5,82,106,16,1,0,9,3,25
153,Rona Durbyn,6,82,109,13,7,5,25,24,5
334,Marta Schowenburg,6,82,84,13,5,17,12,24,2
43,Lonna Conerding,7,82,179,11,17,23,4,5,13
530,Ralph Claus,7,82,71,11,11,4,23,15,19
385,Vallie Winskill,8,82,93,10,7,1,0,1,14
463,Marieann Lendrem,8,82,124,10,5,0,14,22,6
266,Joanne Alsobrook,5,81,149,16,11,11,13,23,17
406,Chadd Punter,5,81,88,16,21,25,12,0,10
169,Johan Giuroni,6,81,136,13,13,4,21,16,14
314,Annabell Jerzycowski,6,81,154,13,24,10,10,7,18
512,Gauthier Breit,6,81,62,13,6,7,11,19,13
599,Joli Emslie,5,80,155,16,0,16,25,3,19
439,Rudie Rosencrantz,6,80,125,13,3,19,25,7,5
568,Hilliary Beiderbecke,6,80,114,13,8,25,17,6,11
470,Isadora Dantesia,7,80,85,11,21,1,12,5,8
505,Brigid Kolak,7,80,78,11,17,11,14,24,3
199,Perry Doncaster,8,80,129,10,11,16,3,10,18
215,Betta O'Shevlin,8,80,97,10,24,5,23,12,0
223,Heinrik Pandey,8,80,99,10,20,12,9,16,25
405,Flss Gough,8,80,133,10,19,24,1,1,1
213,Aggi Petroff,5,79,77,15,5,22,8,1,19
236,Cecilio Roddam,5,79,154,15,3,5,18,18,16
38,Massimo Ferrarese,7,79,160,11,13,19,20,1,11
138,Quentin Jaszczak,7,79,133,11,20,16,17,25,1
554,Ripley Stallwood,7,79,180,11,3,13,21,25,12
150,Joly Di Carlo,8,79,174,9,11,14,5,16,12
41,Thoma Malthouse,5,78,136,15,2,25,15,20,16
26,Lilyan Verni,6,78,147,13,2,0,1,25,19
189,Dougie Nurny,7,78,100,11,23,1,25,19,12
121,Iseabal Alexander,8,78,168,9,13,2,15,6,24
404,Brigitta Cleatherow,8,78,87,9,23,21,13,17,2
174,Avis Jozefiak,5,77,114,15,17,4,24,6,4
410,Elisa Memory,5,77,87,15,3,11,11,3,12
519,Theobald Kops,7,77,79,11,22,17,22,3,12
99,Korie Burde,5,76,166,15,20,23,25,20,0
415,Karlotta Hince,5,76,116,15,11,20,16,18,6
183,Fabe Blomefield,6,76,130,12,16,6,4,20,16
565,Debra Bezemer,6,76,115,12,18,19,19,3,8
48,Joelie Lonergan,7,76,139,10,13,16,18,23,5
208,Petronilla Prevost,7,76,135,10,14,3,1,17,25
485,Chrisse Fones,7,76,135,10,20,0,12,8,18
164,Ray Cowp,8,76,67,9,8,6,20,1,1
538,Kellen Ferrero,8,76,76,9,7,4,13,6,20
564,Oriana Presser,8,76,162,9,2,13,18,5,11
591,Vassily Pedrocchi,8,76,151,9,22,17,5,22,2
116,Eadith Shufflebotham,5,75,76,15,20,24,8,16,0
500,Dacia Gummary,5,75,167,15,11,22,8,18,6
74,Roseann Seamen,6,75,60,12,16,9,25,13,4
447,Kennan Pioch,6,75,159,12,19,6,12,8,19
445,Jacquelyn Dargavel,5,74,178,14,16,21,15,11,15
130,Barnabe Cockland,6,74,145,12,10,19,18,3,2
379,Aguste Rohloff,7,74,156,10,5,3,12,6,9
53,Kissiah Piche,8,74,71,9,8,25,22,16,2
172,Darbee Berntsson,8,74,158,9,16,3,20,4,10
598,Elyse Brauninger,5,73,60,14,21,11,11,14,18
81,Katlin Pridie,6,73,172,12,3,14,18,11,7
261,Woodrow Royl,7,73,135,10,6,2,16,5,4
578,Georgine Hawney,7,73,130,10,13,9,18,2,3
581,Rafaello Chatwood,7,73,115,10,22,24,19,15,15
19,Kelli Farnham,8,73,103,9,23,20,10,14,21
580,Edwin Oldridge,5,72,81,14,24,3,3,16,17
260,Sterling McLernon,7,72,144,10,8,1,5,6,6
286,Florance Rashleigh,5,71,165,14,9,17,7,5,6
207,Bertram Pharrow,6,71,134,11,22,7,2,2,7
412,Layne Clymo,6,71,131,11,16,14,17,14,18
421,Nancy Cholonin,7,71,106,10,24,9,23,13,21
501,Northrop Roseman,8,71,153,8,12,3,10,1,18
534,Brigitte Peregrine,8,71,97,8,12,16,20,16,11
211,Britney Lanceter,7,70,140,10,10,4,19,15,13
374,Derick Galbreath,7,70,86,10,20,2,13,9,1
551,Link Longwood,8,70,66,8,25,11,19,4,4
129,Sanford Glossup,5,69,147,13,9,0,4,20,23
146,Willetta O' Mahony,5,69,156,13,12,17,25,12,2
179,Rickard Craythorn,5,69,134,13,3,24,9,8,18
331,Shea Mirams,5,69,147,13,0,1,15,10,9
159,Carlee Gormley,6,69,82,11,11,20,22,18,19
219,Quinn McTague,6,69,129,11,15,23,25,8,8
451,Udale Faveryear,7,69,113,9,3,25,21,12,20
480,Bella Beamish,5,68,120,13,19,20,5,9,22
566,Mitch Berkeley,5,68,102,13,4,21,23,17,18
546,Laraine Dobbs,7,68,149,9,24,6,23,18,2
351,Ricca Bickardike,8,68,104,8,21,18,10,14,13
494,Gertrud Vasnetsov,8,68,118,8,13,4,7,11,3
245,Godfrey Briskey,5,66,157,13,23,10,20,13,1
306,Elyssa Kibblewhite,5,66,87,13,13,20,12,6,10
84,Irv Edden,6,66,68,11,3,12,7,22,0
360,Vincenz Hargey,7,66,76,9,22,4,17,9,16
110,Anallise O'Dee,8,66,156,8,3,14,18,21,10
237,Garrick Flieg,8,66,154,8,1,0,20,7,25
393,Rowney Pyrton,8,66,159,8,2,20,12,6,18
279,Sibeal Hendrix,5,65,66,13,17,16,25,22,1
358,Nat Sabie,5,65,142,13,24,15,11,5,5
366,Binni Kingerby,5,65,82,13,0,11,4,13,13
